token	corpus size	all contexts size	frequency	co-frequency	specificity
убеждения	76243	4292	1	1	1.25
умаленными	76243	4292	1	1	1.25
ходящих	76243	4292	1	1	1.25
фраз	76243	4292	1	1	1.25
отличительных	76243	4292	1	1	1.25
черт	76243	4292	1	1	1.25
идеальных	76243	4292	1	1	1.25
дознаваемых	76243	4292	1	1	1.25
неуловимых	76243	4292	1	1	1.25
неосязаемых	76243	4292	1	1	1.25
присущ	76243	4292	1	1	1.25
живая	76243	4292	1	1	1.25
ощущаемыми	76243	4292	1	1	1.25
вывели	76243	4292	1	1	1.25
заключение	76243	4292	1	1	1.25
Воздействие	76243	4292	1	1	1.25
мыслительной	76243	4292	1	1	1.25
прервано	76243	4292	1	1	1.25
привзошло	76243	4292	1	1	1.25
преобразилась	76243	4292	1	1	1.25
мысленность	76243	4292	1	1	1.25
богоподобию	76243	4292	1	1	1.25
предназначено	76243	4292	1	1	1.25
символа	76243	4292	1	1	1.25
Мыслители	76243	4292	1	1	1.25
веря	76243	4292	1	1	1.25
построеваемым	76243	4292	1	1	1.25
несправедливо	76243	4292	1	1	1.25
поступают	76243	4292	1	1	1.25
стремлений	76243	4292	1	1	1.25
повсюдны	76243	4292	1	1	1.25
начертана	76243	4292	1	1	1.25
норма	76243	4292	1	1	1.25
праведной	76243	4292	1	1	1.25
незримою	76243	4292	1	1	1.25
решается	76243	4292	1	1	1.25
ввесть	76243	4292	1	1	1.25
посвящал	76243	4292	1	1	1.25
достояния	76243	4292	1	1	1.25
красоте	76243	4292	1	1	1.25
ведающий	76243	4292	1	1	1.25
постигает	76243	4292	1	1	1.25
единою	76243	4292	1	1	1.25
Красоту	76243	4292	1	1	1.25
райская	76243	4292	1	1	1.25
постигая	76243	4292	1	1	1.25
сладостные	76243	4292	1	1	1.25
отрешенные	76243	4292	1	1	1.25
чувственного	76243	4292	1	1	1.25
возвышающие	76243	4292	1	1	1.25
одуховляющие	76243	4292	1	1	1.25
Замечу	76243	4292	1	1	1.25
произведений	76243	4292	1	1	1.25
отношу	76243	4292	1	1	1.25
всегдашнюю	76243	4292	1	1	1.25
обстановку	76243	4292	1	1	1.25
красивости	76243	4292	1	1	1.25
водимая	76243	4292	1	1	1.25
выражения	76243	4292	1	1	1.25
прекрасного	76243	4292	1	1	1.25
воздействием	76243	4292	1	1	1.25
сочетан	76243	4292	1	1	1.25
зовется	76243	4292	1	1	1.25
противятся	76243	4292	1	1	1.25
особой	76243	4292	1	1	1.25
субстанцией	76243	4292	1	1	1.25
Стефан	76243	4292	1	1	1.25
Крымский	76243	4292	1	1	1.25
Бородинская	76243	4292	1	1	1.25
СОШ	76243	4292	1	1	1.25
духовно	76243	4292	1	1	1.25
пасовать	76243	4292	1	1	1.25
трудностями	76243	4292	1	1	1.25
находить	76243	4292	1	1	1.25
качеством	76243	4292	1	1	1.25
преодолевать	76243	4292	1	1	1.25
лень	76243	4292	1	1	1.25
Силу	76243	4292	1	1	1.25
объединяют	76243	4292	1	1	1.25
рассматривая	76243	4292	1	1	1.25
неотъемлемые	76243	4292	1	1	1.25
классном	76243	4292	1	1	1.25
коллективе	76243	4292	1	1	1.25
прозвучало	76243	4292	1	1	1.25
моральный	76243	4292	1	1	1.25
облик	76243	4292	1	1	1.25
одобрения	76243	4292	1	1	1.25
калечит	76243	4292	1	1	1.25
поступаясь	76243	4292	1	1	1.25
неимоверную	76243	4292	1	1	1.25
предлагать	76243	4292	1	1	1.25
кандидатуры	76243	4292	1	1	1.25
аргументируя	76243	4292	1	1	1.25
слышали	76243	4292	1	1	1.25
классных	76243	4292	1	1	1.25
часах	76243	4292	1	1	1.25
патриотизма	76243	4292	1	1	1.25
отваги	76243	4292	1	1	1.25
Девятиклассники	76243	4292	1	1	1.25
воодушевились	76243	4292	1	1	1.25
Игорем	76243	4292	1	1	1.25
непростые	76243	4292	1	1	1.25
долгожданная	76243	4292	1	1	1.25
состоялась	76243	4292	1	1	1.25
интересом	76243	4292	1	1	1.25
гостя	76243	4292	1	1	1.25
ожидании	76243	4292	1	1	1.25
услышать	76243	4292	1	1	1.25
пробудить	76243	4292	1	1	1.25
итогам	76243	4292	1	1	1.25
встречи	76243	4292	1	1	1.25
услышанного	76243	4292	1	1	1.25
архиве	76243	4292	1	1	1.25
военно-учетного	76243	4292	1	1	1.25
воинам-интернационалистам	76243	4292	1	1	1.25
ориентир	76243	4292	1	1	1.25
учащиеся	76243	4292	1	1	1.25
оценили	76243	4292	1	1	1.25
понятий	76243	4292	1	1	1.25
изменить	76243	4292	1	1	1.25
простая	76243	4292	1	1	1.25
Развитая	76243	4292	1	1	1.25
оценивать	76243	4292	1	1	1.25
Настасья	76243	4292	1	1	1.25
Матрохина	76243	4292	1	1	1.25
Иллюстрации	76243	4292	1	1	1.25
обостренным	76243	4292	1	1	1.25
гулять	76243	4292	1	1	1.25
Покоя	76243	4292	1	1	1.25
собраться	76243	4292	1	1	1.25
тяжелой	76243	4292	1	1	1.25
ручному	76243	4292	1	1	1.25
ткачеству	76243	4292	1	1	1.25
гобелен	76243	4292	1	1	1.25
кризисов	76243	4292	1	1	1.25
Важное	76243	4292	1	1	1.25
подчеркнуть	76243	4292	1	1	1.25
читает	76243	4292	1	1	1.25
редакция	76243	4292	1	1	1.25
поднятия	76243	4292	1	1	1.25
Совместность	76243	4292	1	1	1.25
рождает	76243	4292	1	1	1.25
небывалое	76243	4292	1	1	1.25
Понравилась	76243	4292	1	1	1.25
статья	76243	4292	1	1	1.25
Подпишитесь	76243	4292	1	1	1.25
выбрали	76243	4292	1	1	1.25
Падения	76243	4292	1	1	1.25
провалы	76243	4292	1	1	1.25
разочарования	76243	4292	1	1	1.25
благосклонна	76243	4292	1	1	1.25
сурова	76243	4292	1	1	1.25
Хорошая	76243	4292	1	1	1.25
новость	76243	4292	1	1	1.25
выработать	76243	4292	1	1	1.25
ставят	76243	4292	1	1	1.25
сомнение	76243	4292	1	1	1.25
заманивая	76243	4292	1	1	1.25
стрессовой	76243	4292	1	1	1.25
подает	76243	4292	1	1	1.25
восприемлет	76243	4292	1	1	1.25
полноценной	76243	4292	1	1	1.25
организовать	76243	4292	1	1	1.25
главнейших	76243	4292	1	1	1.25
Силуан	76243	4292	1	1	1.25
Туманов	76243	4292	1	1	1.25
Спасение	76243	4292	1	1	1.25
возрастание	76243	4292	1	1	1.25
белорусские	76243	4292	1	1	1.25
Гаевый	76243	4292	1	1	1.25
Дед	76243	4292	1	1	1.25
Гаюн	76243	4292	1	1	1.25
порядком	76243	4292	1	1	1.25
охраняет	76243	4292	1	1	1.25
нетронутых	76243	4292	1	1	1.25
жертве	76243	4292	1	1	1.25
Зазывка	76243	4292	1	1	1.25
женский	76243	4292	1	1	1.25
заманить	76243	4292	1	1	1.25
глубь	76243	4292	1	1	1.25
Имела	76243	4292	1	1	1.25
красивой	76243	4292	1	1	1.25
Пушица	76243	4292	1	1	1.25
Подвей	76243	4292	1	1	1.25
вращается	76243	4292	1	1	1.25
вихре	76243	4292	1	1	1.25
налететь	76243	4292	1	1	1.25
наслать	76243	4292	1	1	1.25
Богдановича	76243	4292	1	1	1.25
лозе	76243	4292	1	1	1.25
Представлялся	76243	4292	1	1	1.25
стареньким	76243	4292	1	1	1.25
одноглазым	76243	4292	1	1	1.25
карликом	76243	4292	1	1	1.25
непостоянство	76243	4292	1	1	1.25
погоды	76243	4292	1	1	1.25
историй	76243	4292	1	1	1.25
общему	76243	4292	1	1	1.25
становясь	76243	4292	1	1	1.25
мертвого	76243	4292	1	1	1.25
древнегерманский	76243	4292	1	1	1.25
kynfylgja	76243	4292	1	1	1.25
отличавшийся	76243	4292	1	1	1.25
mannsfylgja	76243	4292	1	1	1.25
родовая	76243	4292	1	1	1.25
эвенков	76243	4292	1	1	1.25
частями	76243	4292	1	1	1.25
аналогичные	76243	4292	1	1	1.25
хеттской	76243	4292	1	1	1.25
хетт	76243	4292	1	1	1.25
hantašepa	76243	4292	1	1	1.25
лба	76243	4292	1	1	1.25
Šakuušša	76243	4292	1	1	1.25
глазной	76243	4292	1	1	1.25
Востока	76243	4292	1	1	1.25
Подушиться	76243	4292	1	1	1.25
Вечерние	76243	4292	1	1	1.25
Кузнецова	76243	4292	1	1	1.25
Даля	76243	4292	1	1	1.25
ов	76243	4292	1	1	1.25
Парфюмерное	76243	4292	1	1	1.25
ароматическая	76243	4292	1	1	1.25
тяжелыми	76243	4292	1	1	1.25
алтаря	76243	4292	1	1	1.25
потерял	76243	4292	1	1	1.25
присутствия	76243	4292	1	1	1.25
священнодействие	76243	4292	1	1	1.25
прочтении	76243	4292	1	1	1.25
3-го	76243	4292	1	1	1.25
ветки	76243	4292	1	1	1.25
Подстреленная	76243	4292	1	1	1.25
иль	76243	4292	1	1	1.25
Сраженный	76243	4292	1	1	1.25
битве	76243	4292	1	1	1.25
испускает	76243	4292	1	1	1.25
атом	76243	4292	1	1	1.25
гибнет	76243	4292	1	1	1.25
Кончается	76243	4292	1	1	1.25
Дэль-Оуэн	76243	4292	1	1	1.25
Спорная	76243	4292	1	1	1.25
слыханной	76243	4292	1	1	1.25
неземной	76243	4292	1	1	1.25
гармонии	76243	4292	1	1	1.25
замирал	76243	4292	1	1	1.25
восторга	76243	4292	1	1	1.25
Прибыл	76243	4292	1	1	1.25
хорошем	76243	4292	1	1	1.25
расположении	76243	4292	1	1	1.25
радушно	76243	4292	1	1	1.25
поздний	76243	4292	1	1	1.25
вечерний	76243	4292	1	1	1.25
телесный	76243	4292	1	1	1.25
наблюдателя	76243	4292	1	1	1.25
Греческое	76243	4292	1	1	1.25
взываем	76243	4292	1	1	1.25
Авва	76243	4292	1	1	1.25
Самый	76243	4292	1	1	1.25
всплывает	76243	4292	1	1	1.25
похожее	76243	4292	1	1	1.25
кадр	76243	4292	1	1	1.25
советского	76243	4292	1	1	1.25
бесплотный	76243	4292	1	1	1.25
Приняв	76243	4292	1	1	1.25
определение	76243	4292	1	1	1.25
Википедии	76243	4292	1	1	1.25
наделённое	76243	4292	1	1	1.25
оставшегося	76243	4292	1	1	1.25
убили	76243	4292	1	1	1.25
продолжаю	76243	4292	1	1	1.25
кровью	76243	4292	1	1	1.25
безо	76243	4292	1	1	1.25
дальнейших	76243	4292	1	1	1.25
толкований	76243	4292	1	1	1.25
вселиться	76243	4292	1	1	1.25
отбрасываем	76243	4292	1	1	1.25
предрассудки	76243	4292	1	1	1.25
толкуем	76243	4292	1	1	1.25
эктоплазму	76243	4292	1	1	1.25
трёхмерной	76243	4292	1	1	1.25
пространственной	76243	4292	1	1	1.25
заботящий	76243	4292	1	1	1.25
средневековых	76243	4292	1	1	1.25
величиной	76243	4292	1	1	1.25
быков	76243	4292	1	1	1.25
ценная	76243	4292	1	1	1.25
наибольший	76243	4292	1	1	1.25
заряд	76243	4292	1	1	1.25
зря	76243	4292	1	1	1.25
покупке	76243	4292	1	1	1.25
наивысшая	76243	4292	1	1	1.25
мучеником	76243	4292	1	1	1.25
геном	76243	4292	1	1	1.25
определённый	76243	4292	1	1	1.25
интересные	76243	4292	1	1	1.25
Продолжай	76243	4292	1	1	1.25
Молодец	76243	4292	1	1	1.25
8588af4s-60	76243	4292	1	1	1.25
zloyromantik	76243	4292	1	1	1.25
процессе	76243	4292	1	1	1.25
подготовки	76243	4292	1	1	1.25
высокая	76243	4292	1	1	1.25
драться	76243	4292	1	1	1.25
справиться	76243	4292	1	1	1.25
Троя	76243	4292	1	1	1.25
готовиться	76243	4292	1	1	1.25
приучает	76243	4292	1	1	1.25
nz	76243	4292	1	1	1.25
maori	76243	4292	1	1	1.25
blacks	76243	4292	1	1	1.25
usa	76243	4292	1	1	1.25
haka	76243	4292	1	1	1.25
Хака	76243	4292	1	1	1.25
Накачка	76243	4292	1	1	1.25
накачать	76243	4292	1	1	1.25
перебить	76243	4292	1	1	1.25
эмоцией	76243	4292	1	1	1.25
механика	76243	4292	1	1	1.25
созданная	76243	4292	1	1	1.25
новичков	76243	4292	1	1	1.25
мелких	76243	4292	1	1	1.25
игрока	76243	4292	1	1	1.25
штрафом	76243	4292	1	1	1.25
атаковать	76243	4292	1	1	1.25
бонуса	76243	4292	1	1	1.25
атаке	76243	4292	1	1	1.25
Максимум	76243	4292	1	1	1.25
боевого	76243	4292	1	1	1.25
включена	76243	4292	1	1	1.25
Крепость	76243	4292	1	1	1.25
Доблестью	76243	4292	1	1	1.25
Боевого	76243	4292	1	1	1.25
Доблесть	76243	4292	1	1	1.25
аналогично	76243	4292	1	1	1.25
атаках	76243	4292	1	1	1.25
обстоятельств	76243	4292	1	1	1.25
планирования	76243	4292	1	1	1.25
эффективных	76243	4292	1	1	1.25
оптимизации	76243	4292	1	1	1.25
возможна	76243	4292	1	1	1.25
фактическое	76243	4292	1	1	1.25
старшие	76243	4292	1	1	1.25
братьи	76243	4292	1	1	1.25
неопытных	76243	4292	1	1	1.25
настоящем	76243	4292	1	1	1.25
посвятивших	76243	4292	1	1	1.25
Познание	76243	4292	1	1	1.25
подвижниками	76243	4292	1	1	1.25
существующем	76243	4292	1	1	1.25
личном	76243	4292	1	1	1.25
встречаемся	76243	4292	1	1	1.25
сидят	76243	4292	1	1	1.25
бесы6	76243	4292	1	1	1.25
выдаваема	76243	4292	1	1	1.25
Сарра	76243	4292	1	1	1.25
Рагуила	76243	4292	1	1	1.25
овладевал	76243	4292	1	1	1.25
Саулом	76243	4292	1	1	1.25
Совершенно	76243	4292	1	1	1.25
Михея	76243	4292	1	1	1.25
побудить	76243	4292	1	1	1.25
израильского	76243	4292	1	1	1.25
Ахава	76243	4292	1	1	1.25
преступить	76243	4292	1	1	1.25
обещается	76243	4292	1	1	1.25
инструменте	76243	4292	1	1	1.25
инструмент	76243	4292	1	1	1.25
настроен	76243	4292	1	1	1.25
распоряжаться	76243	4292	1	1	1.25
душевно	76243	4292	1	1	1.25
телесно	76243	4292	1	1	1.25
изгнанный	76243	4292	1	1	1.25
Божественному	76243	4292	1	1	1.25
Откровению12	76243	4292	1	1	1.25
отрицающий	76243	4292	1	1	1.25
поглощен	76243	4292	1	1	1.25
бестелесными	76243	4292	1	1	1.25
некоторому	76243	4292	1	1	1.25
огню	76243	4292	1	1	1.25
невещественному13	76243	4292	1	1	1.25
царепророк	76243	4292	1	1	1.25
низверг	76243	4292	1	1	1.25
омрачившего	76243	4292	1	1	1.25
противлением	76243	4292	1	1	1.25
преисподней	76243	4292	1	1	1.25
сотворенному	76243	4292	1	1	1.25
безумной	76243	4292	1	1	1.25
соподчинение	76243	4292	1	1	1.25
ти	76243	4292	1	1	1.25
повелеваю	76243	4292	1	1	1.25
изыди	76243	4292	1	1	1.25
глухой	76243	4292	1	1	1.25
слышавший	76243	4292	1	1	1.25
подчинившийся	76243	4292	1	1	1.25
странствовании	76243	4292	1	1	1.25
выгнанного	76243	4292	1	1	1.25
воздушною	76243	4292	1	1	1.25
действующим	76243	4292	1	1	1.25
разъясняет	76243	4292	1	1	1.25
имев	76243	4292	1	1	1.25
сынех	76243	4292	1	1	1.25
господствующего	76243	4292	1	1	1.25
безумно	76243	4292	1	1	1.25
злобствующем	76243	4292	1	1	1.25
являть	76243	4292	1	1	1.25
достойным	76243	4292	1	1	1.25
ограничивал	76243	4292	1	1	1.25
пагубные	76243	4292	1	1	1.25
согрешившим	76243	4292	1	1	1.25
в-третьих	76243	4292	1	1	1.25
сомневавшийся	76243	4292	1	1	1.25
отступлении	76243	4292	1	1	1.25
глупом	76243	4292	1	1	1.25
смехе	76243	4292	1	1	1.25
раздражаться	76243	4292	1	1	1.25
побежденный	76243	4292	1	1	1.25
уступает	76243	4292	1	1	1.25
нападать	76243	4292	1	1	1.25
останется	76243	4292	1	1	1.25
победителем	76243	4292	1	1	1.25
направляющего	76243	4292	1	1	1.25
погибли	76243	4292	1	1	1.25
вселение	76243	4292	1	1	1.25
подвигнул	76243	4292	1	1	1.25
предательство	76243	4292	1	1	1.25
пытался	76243	4292	1	1	1.25
возмущать	76243	4292	1	1	1.25
оканчивает	76243	4292	1	1	1.25
лукавством65	76243	4292	1	1	1.25
двоякий	76243	4292	1	1	1.25
раскидывая	76243	4292	1	1	1.25
вспоминают	76243	4292	1	1	1.25
проникая	76243	4292	1	1	1.25
членах	76243	4292	1	1	1.25
заседая	76243	4292	1	1	1.25
налагая	76243	4292	1	1	1.25
чрезмерную	76243	4292	1	1	1.25
невыносимую	76243	4292	1	1	1.25
умственные	76243	4292	1	1	1.25
прикосновение	76243	4292	1	1	1.25
оскверненной	76243	4292	1	1	1.25
неприметности	76243	4292	1	1	1.25
выгода	76243	4292	1	1	1.25
приметным	76243	4292	1	1	1.25
налагают	76243	4292	1	1	1.25
предают	76243	4292	1	1	1.25
сходно	76243	4292	1	1	1.25
болезнью	76243	4292	1	1	1.25
естественною	76243	4292	1	1	1.25
Евангельского	76243	4292	1	1	1.25
сказания	76243	4292	1	1	1.25
скорченная	76243	4292	1	1	1.25
сей-то	76243	4292	1	1	1.25
женщине	76243	4292	1	1	1.25
связал	76243	4292	1	1	1.25
бесноватою	76243	4292	1	1	1.25
происходила	76243	4292	1	1	1.25
страданий	76243	4292	1	1	1.25
воздействие	76243	4292	1	1	1.25
удивляются	76243	4292	1	1	1.25
влагал	76243	4292	1	1	1.25
хульные	76243	4292	1	1	1.25
Перестань	76243	4292	1	1	1.25
надоедать	76243	4292	1	1	1.25
рабом	76243	4292	1	1	1.25
Какая	76243	4292	1	1	1.25
польза	76243	4292	1	1	1.25
любодейства81	76243	4292	1	1	1.25
подвижник	76243	4292	1	1	1.25
живя	76243	4292	1	1	1.25
изнурял	76243	4292	1	1	1.25
считался	76243	4292	1	1	1.25
подвижником	76243	4292	1	1	1.25
обольщенный	76243	4292	1	1	1.25
крайнее	76243	4292	1	1	1.25
высокомерие	76243	4292	1	1	1.25
дерзновением	76243	4292	1	1	1.25
проклято	76243	4292	1	1	1.25
лукавство	76243	4292	1	1	1.25
твоих	76243	4292	1	1	1.25
начинаний	76243	4292	1	1	1.25
Мгновенно	76243	4292	1	1	1.25
удобную	76243	4292	1	1	1.25
обманов	76243	4292	1	1	1.25
Пытливый	76243	4292	1	1	1.25
убедиться	76243	4292	1	1	1.25
обольщениях	76243	4292	1	1	1.25
прорицаниях	76243	4292	1	1	1.25
совершит	76243	4292	1	1	1.25
задал	76243	4292	1	1	1.25
моментально	76243	4292	1	1	1.25
останавливала	76243	4292	1	1	1.25
пишущий	76243	4292	1	1	1.25
допускали	76243	4292	1	1	1.25
Сирахов	76243	4292	1	1	1.25
душевно-нравственное	76243	4292	1	1	1.25
неудачам	76243	4292	1	1	1.25
потерям	76243	4292	1	1	1.25
несчастиях	76243	4292	1	1	1.25
недоверчивыми	76243	4292	1	1	1.25
собственным	76243	4292	1	1	1.25
