item	total	count part-1	specif part-1	count part-2	specif part-2	count part-3	specif part-3
mf	165	163	14.42	2	-9.40	0	-4.51
dz	165	165	17.43	0	-12.06	0	-4.51
kx	165	165	17.43	0	-12.06	0	-4.51
ta	165	159	10.38	6	-6.07	0	-4.51
eh	165	164	15.77	1	-10.58	0	-4.51
yx	165	165	17.43	0	-12.06	0	-4.51
cx	165	165	17.43	0	-12.06	0	-4.51
manière	165	2	-104.61	163	128.09	0	-4.51
бы	165	0	-109.87	0	-12.06	165	200.43
if	164	155	8.09	0	-11.98	9	-0.89
25	164	120	-1.70	25	1.07	19	2.51
yq	164	164	17.32	0	-11.98	0	-4.49
gs	164	164	17.32	0	-11.98	0	-4.49
qh	164	164	17.32	0	-11.98	0	-4.49
length	164	160	12.10	0	-11.98	4	-1.77
zv	164	164	17.32	0	-11.98	0	-4.49
mc	164	164	17.32	0	-11.98	0	-4.49
ld	164	163	15.67	1	-10.51	0	-4.49
parola	163	163	17.22	0	-11.91	0	-4.46
parole	163	141	2.57	22	-1.15	0	-4.46
ja	163	161	14.22	2	-9.26	0	-4.46
mr	163	163	17.22	0	-11.91	0	-4.46
vz	163	163	17.22	0	-11.91	0	-4.46
aj	163	163	17.22	0	-11.91	0	-4.46
ok	163	158	11.06	5	-6.64	0	-4.46
bz	163	155	8.68	0	-11.91	8	-0.94
qs	163	161	14.22	2	-9.26	0	-4.46
nu	163	160	13.05	3	-8.27	0	-4.46
ot	163	163	17.22	0	-11.91	0	-4.46
yj	163	163	17.22	0	-11.91	0	-4.46
tm	163	162	15.57	1	-10.43	0	-4.46
ak	163	163	17.22	0	-11.91	0	-4.46
tq	163	162	15.57	1	-10.43	0	-4.46
lk	163	162	15.57	1	-10.43	0	-4.46
cn	163	163	17.22	0	-11.91	0	-4.46
так	163	0	-108.53	0	-11.91	163	198.00
17	162	114	-2.41	26	1.08	22	3.64
aa	162	162	17.11	0	-11.84	0	-4.43
be	162	154	8.60	7	-5.29	1	-3.41
fh	162	160	14.12	2	-9.20	0	-4.43
dm	162	161	15.46	1	-10.36	0	-4.43
bt	162	162	17.11	0	-11.84	0	-4.43
yp	162	162	17.11	0	-11.84	0	-4.43
qg	162	161	15.46	1	-10.36	0	-4.43
rs	162	161	15.46	1	-10.36	0	-4.43
qd	162	162	17.11	0	-11.84	0	-4.43
sn	162	161	15.46	1	-10.36	0	-4.43
uw	162	162	17.11	0	-11.84	0	-4.43
cg	162	158	11.91	4	-7.34	0	-4.43
ro	162	149	5.68	11	-3.39	2	-2.69
mq	162	162	17.11	0	-11.84	0	-4.43
zh	162	161	15.46	1	-10.36	0	-4.43
savoir	162	1	-105.10	161	128.32	0	-4.43
gesù	161	161	17.01	0	-11.76	0	-4.41
26	161	106	-4.10	31	1.46	24	4.50
ye	161	161	17.01	0	-11.76	0	-4.41
ue	161	160	15.36	1	-10.29	0	-4.41
fi	161	143	3.60	18	-1.54	0	-4.41
cr	161	160	15.36	1	-10.29	0	-4.41
av	161	161	17.01	0	-11.76	0	-4.41
qc	161	161	17.01	0	-11.76	0	-4.41
jk	161	159	14.02	2	-9.13	0	-4.41
kn	161	161	17.01	0	-11.76	0	-4.41
nm	161	161	17.01	0	-11.76	0	-4.41
ca	161	148	5.61	13	-2.67	0	-4.41
lw	161	161	17.01	0	-11.76	0	-4.41
rp	161	161	17.01	0	-11.76	0	-4.41
yy	161	161	17.01	0	-11.76	0	-4.41
ba	161	161	17.01	0	-11.76	0	-4.41
oa	161	161	17.01	0	-11.76	0	-4.41
vm	161	161	17.01	0	-11.76	0	-4.41
rg	161	161	17.01	0	-11.76	0	-4.41
mj	161	161	17.01	0	-11.76	0	-4.41
ib	161	159	14.02	2	-9.13	0	-4.41
el	160	148	6.04	11	-3.31	1	-3.36
xi	160	158	13.92	0	-11.69	2	-2.65
lg	160	160	16.90	0	-11.69	0	-4.38
rv	160	160	16.90	0	-11.69	0	-4.38
jj	160	160	16.90	0	-11.69	0	-4.38
rt	160	160	16.90	0	-11.69	0	-4.38
bo	160	159	15.26	1	-10.22	0	-4.38
qu	160	160	16.90	0	-11.69	0	-4.38
zi	160	160	16.90	0	-11.69	0	-4.38
em	160	151	7.76	8	-4.64	1	-3.36
cp	160	160	16.90	0	-11.69	0	-4.38
sj	160	160	16.90	0	-11.69	0	-4.38
rk	160	160	16.90	0	-11.69	0	-4.38
yc	160	159	15.26	1	-10.22	0	-4.38
nouvelle	160	0	-106.54	160	129.64	0	-4.38
tutto	159	159	16.80	0	-11.62	0	-4.35
pg	159	158	15.15	1	-10.15	0	-4.35
yr	159	159	16.80	0	-11.62	0	-4.35
bc	159	159	16.80	0	-11.62	0	-4.35
vl	159	159	16.80	0	-11.62	0	-4.35
az	159	157	13.82	2	-8.99	0	-4.35
ih	159	159	16.80	0	-11.62	0	-4.35
wx	159	159	16.80	0	-11.62	0	-4.35
ob	159	159	16.80	0	-11.62	0	-4.35
wb	159	159	16.80	0	-11.62	0	-4.35
js	159	154	10.70	1	-10.15	4	-1.69
vd	159	159	16.80	0	-11.62	0	-4.35
ps	159	157	13.82	2	-8.99	0	-4.35
yu	159	159	16.80	0	-11.62	0	-4.35
by	158	136	2.36	20	-1.24	2	-2.60
24	158	104	-4.04	31	1.52	23	4.20
dq	158	158	16.69	0	-11.54	0	-4.32
my	158	156	13.72	2	-8.93	0	-4.32
hw	158	158	16.69	0	-11.54	0	-4.32
rq	158	158	16.69	0	-11.54	0	-4.32
ea	158	158	16.69	0	-11.54	0	-4.32
qv	158	156	13.72	2	-8.93	0	-4.32
bj	158	158	16.69	0	-11.54	0	-4.32
uo	158	157	15.05	1	-10.08	0	-4.32
db	158	157	15.05	1	-10.08	0	-4.32
ke	158	158	16.69	0	-11.54	0	-4.32
dt	158	158	16.69	0	-11.54	0	-4.32
xf	158	158	16.69	0	-11.54	0	-4.32
sociales	158	0	-105.20	158	128.02	0	-4.32
нас	158	0	-105.20	0	-11.54	158	191.92
духов	158	0	-105.20	0	-11.54	158	191.92
due	157	154	12.46	2	-8.86	1	-3.29
lh	157	157	16.58	0	-11.47	0	-4.30
tk	157	157	16.58	0	-11.47	0	-4.30
cj	157	157	16.58	0	-11.47	0	-4.30
rc	157	157	16.58	0	-11.47	0	-4.30
xa	157	156	14.95	1	-10.01	0	-4.30
fv	157	156	14.95	1	-10.01	0	-4.30
cw	157	156	14.95	1	-10.01	0	-4.30
km	157	155	13.62	2	-8.86	0	-4.30
mb	157	157	16.58	0	-11.47	0	-4.30
ys	157	157	16.58	0	-11.47	0	-4.30
filter	157	156	14.95	0	-11.47	1	-3.29
жизни	157	0	-104.54	0	-11.47	157	190.71
zf	156	156	16.48	0	-11.40	0	-4.27
lv	156	156	16.48	0	-11.40	0	-4.27
ij	156	156	16.48	0	-11.40	0	-4.27
wf	156	156	16.48	0	-11.40	0	-4.27
oj	156	156	16.48	0	-11.40	0	-4.27
ug	156	156	16.48	0	-11.40	0	-4.27
am	156	154	13.52	2	-8.79	0	-4.27
ae	156	154	13.52	1	-9.94	1	-3.26
uc	156	155	14.85	1	-9.94	0	-4.27
kh	156	156	16.48	0	-11.40	0	-4.27
mh	156	156	16.48	0	-11.40	0	-4.27
ws	156	156	16.48	0	-11.40	0	-4.27
xw	156	156	16.48	0	-11.40	0	-4.27
fm	156	156	16.48	0	-11.40	0	-4.27
27	155	112	-1.85	25	1.07	18	2.43
30	155	110	-2.18	33	1.90	12	1.07
nf	155	155	16.37	0	-11.33	0	-4.24
ln	155	153	13.42	2	-8.72	0	-4.24
kz	155	154	14.74	1	-9.87	0	-4.24
xz	155	155	16.37	0	-11.33	0	-4.24
xh	155	154	14.74	1	-9.87	0	-4.24
pe	155	155	16.37	0	-11.33	0	-4.24
nt	155	155	16.37	0	-11.33	0	-4.24
pk	155	154	14.74	1	-9.87	0	-4.24
xj	155	155	16.37	0	-11.33	0	-4.24
ym	155	147	8.02	0	-11.33	8	-0.90
eg	155	155	16.37	0	-11.33	0	-4.24
pb	155	154	14.74	1	-9.87	0	-4.24
do	154	146	7.93	8	-4.33	0	-4.21
ogni	154	153	14.64	1	-9.80	0	-4.21
tw	154	154	16.27	0	-11.25	0	-4.21
ap	154	154	16.27	0	-11.25	0	-4.21
gh	154	154	16.27	0	-11.25	0	-4.21
mg	154	154	16.27	0	-11.25	0	-4.21
ku	154	153	14.64	1	-9.80	0	-4.21
yg	154	153	14.64	1	-9.80	0	-4.21
kb	154	152	13.32	2	-8.66	0	-4.21
sz	154	154	16.27	0	-11.25	0	-4.21
sl	154	153	14.64	0	-11.25	1	-3.21
zy	154	154	16.27	0	-11.25	0	-4.21
hs	154	154	16.27	0	-11.25	0	-4.21
vx	154	150	11.16	4	-6.85	0	-4.21
vk	154	153	14.64	0	-11.25	1	-3.21
nw	154	154	16.27	0	-11.25	0	-4.21
dn	154	154	16.27	0	-11.25	0	-4.21
себя	154	0	-102.54	0	-11.25	154	187.06
gn	153	153	16.16	0	-11.18	0	-4.19
he	153	146	8.55	0	-11.18	7	-0.96
xp	153	153	16.16	0	-11.18	0	-4.19
ly	153	151	13.22	2	-8.59	0	-4.19
vy	153	153	16.16	0	-11.18	0	-4.19
xr	153	153	16.16	0	-11.18	0	-4.19
wd	153	153	16.16	0	-11.18	0	-4.19
yd	153	153	16.16	0	-11.18	0	-4.19
fq	153	153	16.16	0	-11.18	0	-4.19
yw	153	152	14.54	1	-9.73	0	-4.19
jy	153	152	14.54	1	-9.73	0	-4.19
rd	153	152	14.54	1	-9.73	0	-4.19
wm	153	153	16.16	0	-11.18	0	-4.19
bx	153	153	16.16	0	-11.18	0	-4.19
zm	153	152	14.54	1	-9.73	0	-4.19
gf	153	152	14.54	1	-9.73	0	-4.19
yi	153	153	16.16	0	-11.18	0	-4.19
yl	153	153	16.16	0	-11.18	0	-4.19
И	153	26	-58.09	0	-11.18	127	125.75
na	152	145	8.47	7	-4.76	0	-4.16
degli	152	150	13.12	2	-8.52	0	-4.16
29	152	111	-1.67	26	1.13	15	1.66
ab	152	152	16.06	0	-11.11	0	-4.16
tf	152	152	16.06	0	-11.11	0	-4.16
zp	152	152	16.06	0	-11.11	0	-4.16
px	152	148	10.97	4	-6.72	0	-4.16
uy	152	152	16.06	0	-11.11	0	-4.16
ej	152	151	14.43	1	-9.66	0	-4.16
sy	152	152	16.06	0	-11.11	0	-4.16
jf	152	151	14.43	1	-9.66	0	-4.16
uz	152	152	16.06	0	-11.11	0	-4.16
cb	152	150	13.12	2	-8.52	0	-4.16
qx	152	151	14.43	1	-9.66	0	-4.16
jx	152	150	13.12	2	-8.52	0	-4.16
kw	152	152	16.06	0	-11.11	0	-4.16
jt	152	150	13.12	2	-8.52	0	-4.16
qz	152	152	16.06	0	-11.11	0	-4.16
xobject	152	152	16.06	0	-11.11	0	-4.16
comprendre	152	1	-98.47	151	120.24	0	-4.16
sens	152	0	-101.21	152	123.16	0	-4.16
perché	151	151	15.95	0	-11.03	0	-4.13
ez	151	151	15.95	0	-11.03	0	-4.13
jh	151	151	15.95	0	-11.03	0	-4.13
pa	151	151	15.95	0	-11.03	0	-4.13
ji	151	147	10.87	4	-6.66	0	-4.13
gk	151	151	15.95	0	-11.03	0	-4.13
ec	151	149	13.02	2	-8.45	0	-4.13
hz	151	151	15.95	0	-11.03	0	-4.13
mz	151	151	15.95	0	-11.03	0	-4.13
ky	151	151	15.95	0	-11.03	0	-4.13
ft	151	151	15.95	0	-11.03	0	-4.13
hv	151	150	14.33	1	-9.59	0	-4.13
jc	151	149	13.02	2	-8.45	0	-4.13
sb	151	151	15.95	0	-11.03	0	-4.13
fx	151	151	15.95	0	-11.03	0	-4.13
wt	151	151	15.95	0	-11.03	0	-4.13
rx	151	151	15.95	0	-11.03	0	-4.13
littérature	151	1	-97.80	150	119.43	0	-4.13
science	151	2	-95.37	148	114.39	1	-3.14
за	151	0	-100.54	0	-11.03	151	183.42
gl	150	148	12.92	2	-8.39	0	-4.10
pd	150	150	15.85	0	-10.96	0	-4.10
cv	150	150	15.85	0	-10.96	0	-4.10
senso	150	150	15.85	0	-10.96	0	-4.10
iy	150	150	15.85	0	-10.96	0	-4.10
bq	150	150	15.85	0	-10.96	0	-4.10
oy	150	150	15.85	0	-10.96	0	-4.10
yh	150	149	14.23	1	-9.52	0	-4.10
sg	150	150	15.85	0	-10.96	0	-4.10
ud	150	150	15.85	0	-10.96	0	-4.10
gw	150	150	15.85	0	-10.96	0	-4.10
lm	150	150	15.85	0	-10.96	0	-4.10
ph	150	148	12.92	2	-8.39	0	-4.10
qi	150	145	9.87	5	-5.87	0	-4.10
cd	150	149	14.23	1	-9.52	0	-4.10
ze	150	150	15.85	0	-10.96	0	-4.10
kc	150	150	15.85	0	-10.96	0	-4.10
pensée	150	0	-99.88	150	121.54	0	-4.10
ah	149	146	11.69	2	-8.32	1	-3.09
sd	149	149	15.74	0	-10.89	0	-4.08
ya	149	149	15.74	0	-10.89	0	-4.08
ov	149	148	14.13	1	-9.45	0	-4.08
vj	149	149	15.74	0	-10.89	0	-4.08
mt	149	146	11.69	3	-7.37	0	-4.08
mm	149	148	14.13	1	-9.45	0	-4.08
tb	149	149	15.74	0	-10.89	0	-4.08
ch	149	129	2.44	19	-1.21	1	-3.09
qt	149	149	15.74	0	-10.89	0	-4.08
nh	149	149	15.74	0	-10.89	0	-4.08
rz	149	148	14.13	1	-9.45	0	-4.08
ga	149	147	12.82	2	-8.32	0	-4.08
vc	149	148	14.13	1	-9.45	0	-4.08
pj	149	149	15.74	0	-10.89	0	-4.08
humaines	149	0	-99.21	149	120.73	0	-4.08
pl	148	139	6.81	7	-4.55	2	-2.39
quando	148	148	15.63	0	-10.81	0	-4.05
fs	148	146	12.72	2	-8.25	0	-4.05
mu	148	148	15.63	0	-10.81	0	-4.05
qb	148	148	15.63	0	-10.81	0	-4.05
aw	148	147	14.02	1	-9.38	0	-4.05
yz	148	148	15.63	0	-10.81	0	-4.05
sh	148	148	15.63	0	-10.81	0	-4.05
kl	148	148	15.63	0	-10.81	0	-4.05
kq	148	148	15.63	0	-10.81	0	-4.05
mk	148	147	14.02	0	-10.81	1	-3.07
ka	148	148	15.63	0	-10.81	0	-4.05
yb	148	148	15.63	0	-10.81	0	-4.05
ux	148	148	15.63	0	-10.81	0	-4.05
th	148	139	6.81	7	-4.55	2	-2.39
autres	148	2	-93.39	146	114.41	0	-4.05
siècle	148	0	-98.55	148	119.92	0	-4.05
quale	147	146	13.92	1	-9.31	0	-4.02
qn	147	147	15.53	0	-10.74	0	-4.02
vo	147	147	15.53	0	-10.74	0	-4.02
uq	147	146	13.92	1	-9.31	0	-4.02
af	147	145	12.62	2	-8.18	0	-4.02
up	147	144	11.49	3	-7.24	0	-4.02
gd	147	146	13.92	1	-9.31	0	-4.02
xg	147	147	15.53	0	-10.74	0	-4.02
wi	147	147	15.53	0	-10.74	0	-4.02
gm	147	147	15.53	0	-10.74	0	-4.02
xk	147	146	13.92	1	-9.31	0	-4.02
nl	147	142	9.60	3	-7.24	2	-2.37
fw	147	147	15.53	0	-10.74	0	-4.02
xs	147	147	15.53	0	-10.74	0	-4.02
bu	147	146	13.92	1	-9.31	0	-4.02
dj	147	147	15.53	0	-10.74	0	-4.02
pu	147	134	4.67	13	-2.18	0	-4.02
yk	147	147	15.53	0	-10.74	0	-4.02
xm	147	147	15.53	0	-10.74	0	-4.02
yf	147	147	15.53	0	-10.74	0	-4.02
gx	147	147	15.53	0	-10.74	0	-4.02
oi	147	147	15.53	0	-10.74	0	-4.02
storia	146	146	15.42	0	-10.67	0	-3.99
vn	146	146	15.42	0	-10.67	0	-3.99
28	146	99	-3.06	33	2.21	14	1.53
pc	146	146	15.42	0	-10.67	0	-3.99
ty	146	145	13.82	1	-9.24	0	-3.99
ge	146	146	15.42	0	-10.67	0	-3.99
sp	146	144	12.52	2	-8.12	0	-3.99
fd	146	145	13.82	1	-9.24	0	-3.99
tn	146	146	15.42	0	-10.67	0	-3.99
hg	146	146	15.42	0	-10.67	0	-3.99
nx	146	146	15.42	0	-10.67	0	-3.99
rj	146	145	13.82	1	-9.24	0	-3.99
dy	146	146	15.42	0	-10.67	0	-3.99
nb	146	145	13.82	0	-10.67	1	-3.02
ev	146	143	11.40	3	-7.17	0	-3.99
eo	146	139	7.96	7	-4.44	0	-3.99
df	146	146	15.42	0	-10.67	0	-3.99
ao	145	145	15.32	0	-10.59	0	-3.97
fb	145	145	15.32	0	-10.59	0	-3.97
e'	145	143	12.42	2	-8.05	0	-3.97
bb	145	143	12.42	2	-8.05	0	-3.97
sintesi	145	145	15.32	0	-10.59	0	-3.97
ls	145	145	15.32	0	-10.59	0	-3.97
vp	145	145	15.32	0	-10.59	0	-3.97
fk	145	145	15.32	0	-10.59	0	-3.97
ip	145	145	15.32	0	-10.59	0	-3.97
ck	145	145	15.32	0	-10.59	0	-3.97
wa	145	144	13.72	1	-9.17	0	-3.97
tp	145	145	15.32	0	-10.59	0	-3.97
ds	145	136	6.57	9	-3.45	0	-3.97
ml	145	145	15.32	0	-10.59	0	-3.97
hu	145	143	12.42	0	-10.59	2	-2.32
flatedecode	145	145	15.32	0	-10.59	0	-3.97
realtà	144	144	15.21	0	-10.52	0	-3.94
yt	144	144	15.21	0	-10.52	0	-3.94
oh	144	144	15.21	0	-10.52	0	-3.94
yv	144	144	15.21	0	-10.52	0	-3.94
po	144	143	13.61	1	-9.10	0	-3.94
hk	144	144	15.21	0	-10.52	0	-3.94
oz	144	144	15.21	0	-10.52	0	-3.94
pf	144	144	15.21	0	-10.52	0	-3.94
wy	144	144	15.21	0	-10.52	0	-3.94
xd	144	144	15.21	0	-10.52	0	-3.94
fo	144	140	10.22	4	-6.23	0	-3.94
jq	144	144	15.21	0	-10.52	0	-3.94
vf	144	143	13.61	1	-9.10	0	-3.94
iw	144	143	13.61	1	-9.10	0	-3.94
jl	144	144	15.21	0	-10.52	0	-3.94
oe	144	144	15.21	0	-10.52	0	-3.94
dl	144	144	15.21	0	-10.52	0	-3.94
nv	143	143	15.11	0	-10.45	0	-3.91
xn	143	143	15.11	0	-10.45	0	-3.91
zn	143	143	15.11	0	-10.45	0	-3.91
hm	143	143	15.11	0	-10.45	0	-3.91
gg	143	143	15.11	0	-10.45	0	-3.91
jz	143	143	15.11	0	-10.45	0	-3.91
cy	143	143	15.11	0	-10.45	0	-3.91
wg	143	143	15.11	0	-10.45	0	-3.91
dc	143	141	12.22	0	-10.45	2	-2.28
gc	143	143	15.11	0	-10.45	0	-3.91
société	143	0	-95.22	143	115.86	0	-3.91
gq	142	142	15.00	0	-10.38	0	-3.89
rn	142	142	15.00	0	-10.38	0	-3.89
dp	142	142	15.00	0	-10.38	0	-3.89
tl	142	140	12.12	1	-8.96	1	-2.92
vh	142	142	15.00	0	-10.38	0	-3.89
gp	142	142	15.00	0	-10.38	0	-3.89
qj	142	142	15.00	0	-10.38	0	-3.89
secondo	141	141	14.89	0	-10.30	0	-3.86
31	141	103	-1.61	25	1.17	13	1.39
119	141	137	9.94	2	-7.78	2	-2.24
ek	141	141	14.89	0	-10.30	0	-3.86
nj	141	141	14.89	0	-10.30	0	-3.86
cu	141	141	14.89	0	-10.30	0	-3.86
jg	141	140	13.31	1	-8.89	0	-3.86
kd	141	141	14.89	0	-10.30	0	-3.86
vg	141	141	14.89	0	-10.30	0	-3.86
pi	140	140	14.79	0	-10.23	0	-3.83
xv	140	138	11.92	1	-8.82	1	-2.87
ua	140	138	11.92	0	-10.23	2	-2.22
zt	140	139	13.20	1	-8.82	0	-3.83
kg	140	140	14.79	0	-10.23	0	-3.83
fg	140	140	14.79	0	-10.23	0	-3.83
zl	140	140	14.79	0	-10.23	0	-3.83
zd	140	140	14.79	0	-10.23	0	-3.83
hy	140	139	13.20	1	-8.82	0	-3.83
lq	140	140	14.79	0	-10.23	0	-3.83
wh	140	139	13.20	1	-8.82	0	-3.83
pz	140	140	14.79	0	-10.23	0	-3.83
zk	140	139	13.20	1	-8.82	0	-3.83
nr	140	140	14.79	0	-10.23	0	-3.83
français	139	10	-72.22	129	90.52	0	-3.80
chiesa	139	139	14.68	0	-10.16	0	-3.80
od	139	138	13.10	1	-8.75	0	-3.80
ix	139	135	9.75	2	-7.65	2	-2.20
fj	139	139	14.68	0	-10.16	0	-3.80
nd	139	137	11.82	2	-7.65	0	-3.80
bs	139	139	14.68	0	-10.16	0	-3.80
dg	139	139	14.68	0	-10.16	0	-3.80
rw	139	139	14.68	0	-10.16	0	-3.80
aq	139	139	14.68	0	-10.16	0	-3.80
bible	139	0	-92.55	137	107.17	2	-2.20
esempio	138	138	14.58	0	-10.08	0	-3.78
mn	138	137	13.00	1	-8.68	0	-3.78
qy	138	137	13.00	1	-8.68	0	-3.78
Я	138	29	-45.90	0	-10.08	109	103.45
ag	138	138	14.58	0	-10.08	0	-3.78
pw	138	138	14.58	0	-10.08	0	-3.78
ol	138	138	14.58	0	-10.08	0	-3.78
wl	138	138	14.58	0	-10.08	0	-3.78
ve	138	137	13.00	1	-8.68	0	-3.78
во	138	0	-91.89	0	-10.08	138	167.62
cosa	137	137	14.47	0	-10.01	0	-3.75
alle	137	136	12.90	1	-8.61	0	-3.75
forme	137	47	-27.77	90	39.23	0	-3.75
ub	137	137	14.47	0	-10.01	0	-3.75
lx	137	135	11.62	2	-7.51	0	-3.75
gu	137	137	14.47	0	-10.01	0	-3.75
bk	137	135	11.62	2	-7.51	0	-3.75
hb	137	137	14.47	0	-10.01	0	-3.75
bv	137	137	14.47	0	-10.01	0	-3.75
zo	137	137	14.47	0	-10.01	0	-3.75
dv	137	137	14.47	0	-10.01	0	-3.75
l'homme	137	0	-91.22	137	111.00	0	-3.75
человека	137	0	-91.22	0	-10.01	137	166.41
wp	136	136	14.37	0	-9.94	0	-3.72
dx	136	135	12.79	1	-8.54	0	-3.72
uk	136	133	10.43	2	-7.45	1	-2.77
363	136	136	14.37	0	-9.94	0	-3.72
xl	136	136	14.37	0	-9.94	0	-3.72
eb	136	136	14.37	0	-9.94	0	-3.72
fl	136	136	14.37	0	-9.94	0	-3.72
gy	136	136	14.37	0	-9.94	0	-3.72
dh	136	136	14.37	0	-9.94	0	-3.72
fy	136	135	12.79	1	-8.54	0	-3.72
oq	136	136	14.37	0	-9.94	0	-3.72
gj	136	136	14.37	0	-9.94	0	-3.72
6t0424endstream	136	136	14.37	0	-9.94	0	-3.72
leurs	136	1	-87.86	135	107.32	0	-3.72
был	136	0	-90.55	0	-9.94	136	165.19
50	135	107	1.09	23	1.09	5	-1.09
fp	135	135	14.26	0	-9.86	0	-3.69
ic	135	135	14.26	0	-9.86	0	-3.69
bf	135	135	14.26	0	-9.86	0	-3.69
py	135	135	14.26	0	-9.86	0	-3.69
gz	135	135	14.26	0	-9.86	0	-3.69
vr	135	135	14.26	0	-9.86	0	-3.69
physique	135	0	-89.89	135	109.38	0	-3.69
св	135	0	-89.89	0	-9.86	135	163.98
tempo	134	134	14.15	0	-9.79	0	-3.67
nc	134	133	12.59	1	-8.40	0	-3.67
mp	134	133	12.59	1	-8.40	0	-3.67
qk	134	134	14.15	0	-9.79	0	-3.67
fe	134	132	11.33	2	-7.32	0	-3.67
bp	134	132	11.33	2	-7.32	0	-3.67
jd	134	134	14.15	0	-9.79	0	-3.67
fc	134	134	14.15	0	-9.79	0	-3.67
cq	134	134	14.15	0	-9.79	0	-3.67
zr	134	134	14.15	0	-9.79	0	-3.67
fz	133	133	14.05	0	-9.72	0	-3.64
yn	133	133	14.05	0	-9.72	0	-3.64
619	133	133	14.05	0	-9.72	0	-3.64
zg	133	133	14.05	0	-9.72	0	-3.64
md	133	132	12.49	1	-8.33	0	-3.64
lz	133	133	14.05	0	-9.72	0	-3.64
tc	133	133	14.05	0	-9.72	0	-3.64
wq	133	133	14.05	0	-9.72	0	-3.64
moins	133	1	-85.87	132	104.90	0	-3.64
temps	133	2	-83.49	131	102.34	0	-3.64
politique	133	3	-81.29	130	99.97	0	-3.64
sé	132	132	13.94	0	-9.64	0	-3.61
hh	132	132	13.94	0	-9.64	0	-3.61
lb	132	131	12.38	1	-8.26	0	-3.61
qe	132	127	8.25	5	-4.84	0	-3.61
question	132	0	-87.89	132	106.95	0	-3.61
sulla	131	129	11.03	2	-7.12	0	-3.58
bm	131	129	11.03	2	-7.12	0	-3.58
b6	131	131	13.84	0	-9.57	0	-3.58
pn	131	130	12.28	1	-8.19	0	-3.58
uj	131	130	12.28	1	-8.19	0	-3.58
pm	131	129	11.03	2	-7.12	0	-3.58
d'autres	131	2	-82.17	129	100.74	0	-3.58
esprits	131	0	-87.22	131	106.14	0	-3.58
proprio	130	130	13.73	0	-9.50	0	-3.56
zq	130	130	13.73	0	-9.50	0	-3.56
za	130	129	12.18	1	-8.12	0	-3.56
qp	130	130	13.73	0	-9.50	0	-3.56
kt	130	130	13.73	0	-9.50	0	-3.56
609	130	130	13.73	0	-9.50	0	-3.56
53	129	112	2.30	14	-1.45	3	-1.55
bl	129	129	13.63	0	-9.43	0	-3.53
jp	129	129	13.63	0	-9.43	0	-3.53
sw	129	128	12.08	1	-8.05	0	-3.53
cl	129	128	12.08	1	-8.05	0	-3.53
ct	129	128	12.08	1	-8.05	0	-3.53
np	129	129	13.63	0	-9.43	0	-3.53
xb	129	128	12.08	1	-8.05	0	-3.53
trimbox	129	129	13.63	0	-9.43	0	-3.53
1643	129	128	12.08	1	-8.05	0	-3.53
donc	129	0	-85.89	129	104.52	0	-3.53
littéraire	129	0	-85.89	129	104.52	0	-3.53
quello	128	128	13.52	0	-9.35	0	-3.50
part	128	3	-78.01	123	91.60	2	-1.97
500	128	122	7.15	5	-4.62	1	-2.58
wikitesto	128	128	13.52	0	-9.35	0	-3.50
56	128	111	2.25	14	-1.43	3	-1.53
qa	128	127	11.97	1	-7.98	0	-3.50
